input,nearest
LATI,LYPG
KMVH,LSNM8
KFYM,KMDQ
KAVK,SRWO2
K1U7,GREI
K0A9,KTRI
KUDG,KBBP
KNCA,CLJN7
KAUO,TKGA1
CYLH,CYKP
CYHK,CYUS
PASD,PAOU
KUGN,KENW
KRIC,KW96
KPNM,CSCM5
KFTY,0353W
KELZ,KOLE
KDCA,KADW
KCQM,ORBM5
KCKC,SEAM5
KBBB,KMVE
KADC,KSAZ
CYTZ,CYSN
CYQG,KDET
CYHD,CYXL
KTRI,K0A9
KPDK,0536W
KMNN,KDLZ
KMGW,CRFW2
KJYG,KULM
KHQM,HUFW1
KDUJ,KYPP1
KDLH,KSUW
KCHA,PCFT1
KBMG,HDRI3
CWPX,CYCB
YMML,YMEN
YABA,YBLN
PAKX,SNIA2
LMML,LICB
KY70,KFPK
KY63,KFFM
KY51,LSRW3
KY49,CASM5
KY31,AGRM4
KY23,KRPD
KY19,KBIS
KXSA,TS622
KXNX,KM54
KX60,0310W
KX07,0125W
KWWR,KGAG
KWBF,KGRY
KW96,KRIC
KW81,1269W
KW78,KW63
KW75,KFYJ
KW63,KCXE
KW43,BRLW4
KW31,KW81
KW13,CROV2
KVWU,KDNM5
KVVV,BSTM5
KVUJ,UNFN7
KVTP,BMOC2
KVTI,KIIB
KVNW,KAXV
KVNC,1209W
KVLL,KDET
KVJI,1272W
KVGC,SBFN6
KVER,KCOU
KVDF,1037W
KVCV,SE336
KVBW,KSHD
KUVA,KHDO
KUTA,SFFA4
KUSE,KADG
KUOX,KPMU
KUNU,MAYW3
KUNI,VFFO1
KULM,KJYG
KUKT,KCKZ
KUKL,KEMP
KUKF,RVZN7
KUBE,KRPD
KU69,FIVU1
KU55,TBSU1
KU52,CTMU1
KU42,KSLC
KTYQ,1321W
KTYL,KSOW
KTWT,K5M9
KTWM,KDYT
KTVY,TT255
KTTF,0499W
KTTA,MKLN7
KTSP,SE237
KTQV,0422W
KTPF,KTPA
KTNU,NSWI4
KTME,KSGR
KTKX,KHKA
KTKV,TAWW3
KTHA,TT543
KTEX,SPKC2
KTEW,KLAN
KTDF,KTQV
KTCY,AATC1
KT89,CSBT2
KT69,KCRP
KSZY,SHOT1
KSZT,HOOI1
KSYM,TRMK2
KSYI,KTHA
KSYF,TT563
KSXU,TR931
KSXK,KLRJ
KSVH,TAYN7
KSVC,BMTN5
KSUW,KDYT
KSUT,SUNN7
KSTK,TT562
KSTF,NOXM6
KSTE,KCWA
KSRR,COPN5
KSRE,KSNL
KSRB,K8A3
KSPK,KPVU
KSPF,SFRS2
KSPA,DRBS1
KSOW,QLKA3
KSNK,FRKT2
KSNH,SHOT1
KSNC,KMMK
KSMS,0684W
KSLR,GELT2
KSLO,KENL
KSLH,KMCD
KSLB,KCKP
KSJX,KCVX
KSIK,KCGI
KSIF,KMTV
KSHL,KSXK
KSHD,KVBW
KSGS,KSTP
KSFY,KCWI
KSFQ,GDSV2
KSEZ,QOCA3
KSEM,K1A9
KSDC,KIUA
KSDA,KRDK
KSCX,BSFT1
KSCR,MKLN7
KSCD,TT275
KSAZ,KADC
KSAR,KPCD
KS71,HRLM
KS39,POBO
KS33,MRSO
KS25,WCYN8
KS21,LBFO3
KRZT,CHEO1
KRZR,BOCT1
KRZN,SCXM5
KRZL,KMCX
KRYW,BNET2
KRYV,KUNU
KRVL,0676W
KRVF,RBYM
KRUQ,LXFN7
KRUG,TMTN8
KRTS,DNLEM
KRSV,KLWV
KRSN,1315W
KRRT,RNRM5
KRRL,KTKV
KRQB,EVAM4
KRPH,PKLT2
KRPD,KY23
KROX,RNRM5
KROS,LNDW3
KRNP,KFNT
KRNH,SRPW3
KRNC,TT543
KRMY,KBTL
KRMN,KEZF
KRLD,KPSC
KRKR,THKO2
KRID,KOXD
KRHP,CHON7
KRHI,TAWW3
KRGK,TT569
KRGA,KDVK
KRFI,HDRT2
KREG,1313W
KRDK,KSDA
KRCZ,RKGN7
KRCX,LDYW3
KRCM,KSZL
KRCE,KHSD
KRBW,WTBS1
KRAW,KGLY
KPZZ,KGRY
KPZQ,KAPN
KPYX,KE42
KPWC,BDRM5
KPVJ,KADM
KPVF,BDMC1
KPVE,CMDT1
KPVB,KMRJ
KPUJ,KVPC
KPTS,KJLN
KPTD,BFAN6
KPTB,KFCI
KPSO,DYKC2
KPSK,1257W
KPRS,KT89
KPRO,KBNW
KPQN,RPPM5
KPOV,KAKR
KPMV,KOFF
KPLR,TLDA1
KPHT,KHZD
KPHN,CYZR
KPGV,0589W
KPEZ,KSSF
KPEX,KLJF
KPEA,KOXV
KPDC,YSPI4
KPCZ,WUTW3
KPCW,KTDZ
KPCM,KLAL
KPCD,KSAR
KPBH,SMRW3
KPAN,QPAA3
KOZW,HRAM4
KOZS,CMMM7
KOXV,KPEA
KOXD,KI67
KOWX,KFDY
KOVL,KRWF
KOSC,SCKM4
KORS,KFHR
KORK,KLIT
KORG,KBPT
KOQN,KPTW
KOOA,KOTM
KONZ,0499W
KONX,1052W
KONM,SEVN5
KONA,KLSE
KOMH,KGVE
KOLZ,KIIB
KOLG,MRZW3
KOLE,KELZ
KOKV,1245W
KOJA,KCLK
KOIN,KMCK
KOIC,SBFN6
KOEO,SRPW3
KOEB,KANQ
KOCW,BNYN7
KOCQ,KMNM
KOAR,KMRY
KO69,KDVO
KO22,MOUC1
KO05,CESC1
KNUQ,LOAC1
KNRN,KHLC
KN38,OLDP1
KN03,KITH
KMYJ,KCOU
KMXO,KDBQ
KMWM,KMJQ
KMWK,CBTN7
